Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/localdisk/wli70/FewShot/MultiTask_FewShot-V0/dataset/miniImageNet/miniImageNet--ravi', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_new_miniImageNet_ResNet256F_5Way_1Shot_K3', print_freq=100, query_num=15, resume='', shot_num=1, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (indefense): CovaInDefense()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.440 (0.527)	Data 0.001 (0.021)	Loss 1.537 (2.359)	Prec@1 29.333 (24.211)
Eposide-(0): [3700/10000]	Time 0.515 (0.468)	Data 0.001 (0.001)	Loss 1.389 (1.557)	Prec@1 45.333 (31.820)
Eposide-(0): [3800/10000]	Time 0.430 (0.468)	Data 0.000 (0.001)	Loss 1.429 (1.554)	Prec@1 38.667 (32.008)
Eposide-(0): [3900/10000]	Time 0.548 (0.469)	Data 0.001 (0.001)	Loss 1.286 (1.552)	Prec@1 45.333 (32.111)
Eposide-(0): [4000/10000]	Time 0.609 (0.470)	Data 0.001 (0.001)	Loss 1.502 (1.550)	Prec@1 32.000 (32.256)
Eposide-(0): [4100/10000]	Time 0.509 (0.471)	Data 0.001 (0.001)	Loss 1.538 (1.549)	Prec@1 29.333 (32.386)
Eposide-(0): [4200/10000]	Time 0.515 (0.472)	Data 0.001 (0.001)	Loss 1.463 (1.547)	Prec@1 42.667 (32.512)
Eposide-(0): [4300/10000]	Time 0.935 (0.472)	Data 0.001 (0.001)	Loss 1.546 (1.545)	Prec@1 26.667 (32.609)
Eposide-(0): [4400/10000]	Time 0.470 (0.473)	Data 0.001 (0.001)	Loss 1.180 (1.544)	Prec@1 54.667 (32.737)
Eposide-(0): [4500/10000]	Time 0.391 (0.472)	Data 0.001 (0.001)	Loss 1.401 (1.542)	Prec@1 42.667 (32.854)
Eposide-(0): [4600/10000]	Time 0.484 (0.472)	Data 0.001 (0.001)	Loss 1.477 (1.540)	Prec@1 29.333 (32.991)
Eposide-(0): [4700/10000]	Time 0.436 (0.472)	Data 0.001 (0.001)	Loss 1.168 (1.538)	Prec@1 57.333 (33.135)
Eposide-(0): [4800/10000]	Time 0.482 (0.471)	Data 0.000 (0.001)	Loss 1.363 (1.535)	Prec@1 45.333 (33.275)
Eposide-(0): [4900/10000]	Time 0.406 (0.471)	Data 0.000 (0.001)	Loss 1.407 (1.534)	Prec@1 38.667 (33.402)
Eposide-(0): [5000/10000]	Time 0.474 (0.470)	Data 0.001 (0.001)	Loss 1.548 (1.532)	Prec@1 25.333 (33.539)
Eposide-(0): [5100/10000]	Time 0.405 (0.470)	Data 0.000 (0.001)	Loss 1.565 (1.530)	Prec@1 25.333 (33.656)
Eposide-(0): [5200/10000]	Time 0.433 (0.470)	Data 0.000 (0.001)	Loss 1.398 (1.527)	Prec@1 38.667 (33.806)
Eposide-(0): [5300/10000]	Time 0.457 (0.469)	Data 0.000 (0.001)	Loss 1.036 (1.525)	Prec@1 60.000 (33.972)
Eposide-(0): [5400/10000]	Time 0.361 (0.469)	Data 0.001 (0.001)	Loss 1.079 (1.523)	Prec@1 62.667 (34.105)
Eposide-(0): [5500/10000]	Time 0.408 (0.469)	Data 0.001 (0.001)	Loss 1.406 (1.520)	Prec@1 53.333 (34.250)
Eposide-(0): [5600/10000]	Time 0.472 (0.468)	Data 0.001 (0.001)	Loss 1.442 (1.518)	Prec@1 36.000 (34.391)
Eposide-(0): [5700/10000]	Time 0.520 (0.468)	Data 0.001 (0.001)	Loss 1.509 (1.516)	Prec@1 42.667 (34.542)
Eposide-(0): [5800/10000]	Time 0.425 (0.468)	Data 0.018 (0.001)	Loss 1.383 (1.514)	Prec@1 41.333 (34.662)
Eposide-(0): [5900/10000]	Time 0.466 (0.468)	Data 0.001 (0.001)	Loss 1.192 (1.511)	Prec@1 42.667 (34.794)
Eposide-(0): [6000/10000]	Time 0.565 (0.469)	Data 0.000 (0.001)	Loss 1.236 (1.509)	Prec@1 50.667 (34.942)
Eposide-(0): [6100/10000]	Time 0.454 (0.469)	Data 0.001 (0.001)	Loss 1.320 (1.508)	Prec@1 57.333 (35.050)
Eposide-(0): [6200/10000]	Time 0.406 (0.469)	Data 0.000 (0.001)	Loss 1.386 (1.505)	Prec@1 56.000 (35.183)
Eposide-(0): [6300/10000]	Time 0.437 (0.469)	Data 0.004 (0.001)	Loss 1.250 (1.503)	Prec@1 48.000 (35.330)
Eposide-(0): [6400/10000]	Time 0.592 (0.470)	Data 0.000 (0.001)	Loss 1.124 (1.501)	Prec@1 52.000 (35.458)
Eposide-(0): [6500/10000]	Time 0.526 (0.470)	Data 0.000 (0.001)	Loss 1.268 (1.499)	Prec@1 56.000 (35.589)
Eposide-(0): [6600/10000]	Time 0.424 (0.470)	Data 0.001 (0.001)	Loss 1.474 (1.497)	Prec@1 32.000 (35.700)
Eposide-(0): [6700/10000]	Time 0.398 (0.471)	Data 0.001 (0.001)	Loss 1.169 (1.495)	Prec@1 58.667 (35.827)
Eposide-(0): [6800/10000]	Time 0.572 (0.471)	Data 0.001 (0.001)	Loss 1.257 (1.492)	Prec@1 60.000 (35.956)
Eposide-(0): [6900/10000]	Time 0.537 (0.471)	Data 0.001 (0.001)	Loss 1.372 (1.490)	Prec@1 46.667 (36.086)
Eposide-(0): [7000/10000]	Time 0.351 (0.471)	Data 0.001 (0.001)	Loss 1.520 (1.489)	Prec@1 29.333 (36.181)
Eposide-(0): [7100/10000]	Time 0.500 (0.472)	Data 0.001 (0.001)	Loss 2.038 (1.487)	Prec@1 30.667 (36.303)
Eposide-(0): [7200/10000]	Time 0.394 (0.472)	Data 0.001 (0.001)	Loss 1.123 (1.485)	Prec@1 53.333 (36.410)
Eposide-(0): [7300/10000]	Time 0.561 (0.472)	Data 0.001 (0.001)	Loss 1.555 (1.483)	Prec@1 28.000 (36.532)
Eposide-(0): [7400/10000]	Time 0.566 (0.473)	Data 0.000 (0.001)	Loss 1.287 (1.481)	Prec@1 45.333 (36.650)
Eposide-(0): [7500/10000]	Time 0.469 (0.473)	Data 0.001 (0.001)	Loss 1.331 (1.479)	Prec@1 48.000 (36.754)
Eposide-(0): [7600/10000]	Time 0.557 (0.473)	Data 0.000 (0.001)	Loss 1.477 (1.477)	Prec@1 40.000 (36.876)
Eposide-(0): [7700/10000]	Time 0.386 (0.473)	Data 0.001 (0.001)	Loss 1.512 (1.475)	Prec@1 30.667 (36.976)
Eposide-(0): [7800/10000]	Time 0.498 (0.473)	Data 0.000 (0.001)	Loss 1.263 (1.473)	Prec@1 44.000 (37.087)
Eposide-(0): [7900/10000]	Time 0.509 (0.474)	Data 0.001 (0.001)	Loss 1.303 (1.471)	Prec@1 56.000 (37.217)
Eposide-(0): [8000/10000]	Time 0.389 (0.474)	Data 0.001 (0.001)	Loss 1.317 (1.470)	Prec@1 44.000 (37.324)
Eposide-(0): [8100/10000]	Time 0.437 (0.474)	Data 0.000 (0.001)	Loss 1.016 (1.467)	Prec@1 60.000 (37.461)
Eposide-(0): [8200/10000]	Time 0.527 (0.475)	Data 0.002 (0.001)	Loss 1.641 (1.465)	Prec@1 22.667 (37.566)
Eposide-(0): [8300/10000]	Time 0.646 (0.475)	Data 0.000 (0.001)	Loss 1.379 (1.463)	Prec@1 44.000 (37.687)
Eposide-(0): [8400/10000]	Time 0.545 (0.475)	Data 0.001 (0.001)	Loss 1.644 (1.462)	Prec@1 22.667 (37.768)
Eposide-(0): [8500/10000]	Time 0.453 (0.475)	Data 0.004 (0.001)	Loss 1.059 (1.460)	Prec@1 45.333 (37.869)
Eposide-(0): [8600/10000]	Time 0.540 (0.476)	Data 0.000 (0.001)	Loss 1.328 (1.458)	Prec@1 53.333 (37.977)
Eposide-(0): [8700/10000]	Time 0.461 (0.475)	Data 0.001 (0.001)	Loss 1.503 (1.456)	Prec@1 40.000 (38.092)
Eposide-(0): [8800/10000]	Time 0.473 (0.475)	Data 0.000 (0.001)	Loss 1.657 (1.454)	Prec@1 32.000 (38.194)
Eposide-(0): [8900/10000]	Time 0.424 (0.474)	Data 0.001 (0.001)	Loss 1.606 (1.453)	Prec@1 33.333 (38.297)
Eposide-(0): [9000/10000]	Time 0.411 (0.474)	Data 0.001 (0.001)	Loss 1.374 (1.451)	Prec@1 44.000 (38.385)
Eposide-(0): [9100/10000]	Time 0.479 (0.473)	Data 0.000 (0.001)	Loss 1.052 (1.450)	Prec@1 61.333 (38.462)
Eposide-(0): [9200/10000]	Time 0.354 (0.473)	Data 0.002 (0.001)	Loss 0.934 (1.448)	Prec@1 57.333 (38.576)
Eposide-(0): [9300/10000]	Time 0.349 (0.472)	Data 0.000 (0.001)	Loss 1.051 (1.446)	Prec@1 62.667 (38.672)
Eposide-(0): [9400/10000]	Time 0.379 (0.472)	Data 0.000 (0.001)	Loss 1.134 (1.444)	Prec@1 56.000 (38.763)
Eposide-(0): [9500/10000]	Time 0.475 (0.471)	Data 0.001 (0.001)	Loss 1.187 (1.443)	Prec@1 53.333 (38.857)
Eposide-(0): [9600/10000]	Time 0.369 (0.471)	Data 0.000 (0.001)	Loss 1.012 (1.441)	Prec@1 60.000 (38.943)
Eposide-(0): [9700/10000]	Time 0.431 (0.471)	Data 0.000 (0.001)	Loss 0.967 (1.440)	Prec@1 68.000 (39.035)
Eposide-(0): [9800/10000]	Time 0.475 (0.471)	Data 0.001 (0.001)	Loss 1.406 (1.438)	Prec@1 42.667 (39.149)
Eposide-(0): [9900/10000]	Time 0.499 (0.471)	Data 0.000 (0.001)	Loss 1.166 (1.436)	Prec@1 49.333 (39.247)
============ validation in the val ============
Test-(0): [100/1000]	Time 0.144 (0.271)	Loss 1.968 (1.492)	Prec@1 37.333 (41.109)
Test-(0): [200/1000]	Time 0.190 (0.256)	Loss 1.251 (1.522)	Prec@1 58.667 (40.902)
Test-(0): [300/1000]	Time 0.228 (0.252)	Loss 1.658 (1.512)	Prec@1 32.000 (41.373)
Test-(0): [400/1000]	Time 0.186 (0.247)	Loss 1.609 (1.515)	Prec@1 26.667 (41.054)
Test-(0): [500/1000]	Time 0.133 (0.246)	Loss 1.785 (1.522)	Prec@1 36.000 (41.051)
Test-(0): [600/1000]	Time 0.168 (0.244)	Loss 1.853 (1.523)	Prec@1 45.333 (40.872)
Test-(0): [700/1000]	Time 0.364 (0.244)	Loss 1.210 (1.521)	Prec@1 54.667 (41.004)
Test-(0): [800/1000]	Time 0.233 (0.241)	Loss 1.511 (1.522)	Prec@1 36.000 (40.916)
Test-(0): [900/1000]	Time 0.159 (0.241)	Loss 1.589 (1.528)	Prec@1 38.667 (40.666)
 * Prec@1 40.553 Best_prec1 0.000
============ Testing in the test ============
Test-(0): [100/1000]	Time 0.310 (0.273)	Loss 1.592 (1.525)	Prec@1 38.667 (41.241)
Test-(0): [200/1000]	Time 0.241 (0.261)	Loss 1.550 (1.533)	Prec@1 40.000 (41.114)
Test-(0): [300/1000]	Time 0.239 (0.253)	Loss 1.613 (1.542)	Prec@1 28.000 (41.192)
Test-(0): [400/1000]	Time 0.295 (0.252)	Loss 1.385 (1.532)	Prec@1 45.333 (41.313)
Test-(0): [500/1000]	Time 0.165 (0.252)	Loss 1.901 (1.534)	Prec@1 28.000 (41.347)
Test-(0): [600/1000]	Time 0.218 (0.251)	Loss 1.728 (1.535)	Prec@1 36.000 (41.251)
Test-(0): [700/1000]	Time 0.260 (0.250)	Loss 1.443 (1.536)	Prec@1 49.333 (41.485)
Test-(0): [800/1000]	Time 0.168 (0.250)	Loss 1.656 (1.539)	Prec@1 40.000 (41.462)
Test-(0): [900/1000]	Time 0.159 (0.250)	Loss 1.440 (1.539)	Prec@1 49.333 (41.313)
 * Prec@1 41.408 Best_prec1 40.553
===================================== Epoch 1 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(1): [100/10000]	Time 0.361 (0.506)	Data 0.001 (0.018)	Loss 1.121 (1.319)	Prec@1 57.333 (47.842)
Eposide-(1): [200/10000]	Time 0.422 (0.500)	Data 0.001 (0.010)	Loss 1.292 (1.309)	Prec@1 45.333 (48.007)
Eposide-(1): [300/10000]	Time 0.414 (0.500)	Data 0.001 (0.007)	Loss 1.569 (1.307)	Prec@1 33.333 (47.739)
Eposide-(1): [400/10000]	Time 0.507 (0.503)	Data 0.001 (0.005)	Loss 1.330 (1.303)	Prec@1 40.000 (47.618)
Eposide-(1): [500/10000]	Time 0.503 (0.505)	Data 0.001 (0.004)	Loss 1.470 (1.292)	Prec@1 37.333 (48.101)
Eposide-(1): [600/10000]	Time 0.554 (0.508)	Data 0.000 (0.004)	Loss 1.213 (1.291)	Prec@1 42.667 (47.925)
Eposide-(1): [700/10000]	Time 0.448 (0.508)	Data 0.000 (0.003)	Loss 0.805 (1.290)	Prec@1 73.333 (48.065)
Eposide-(1): [800/10000]	Time 0.516 (0.508)	Data 0.001 (0.003)	Loss 1.586 (1.289)	Prec@1 34.667 (48.045)
Eposide-(1): [900/10000]	Time 0.512 (0.506)	Data 0.000 (0.003)	Loss 1.506 (1.289)	Prec@1 36.000 (48.155)
Eposide-(1): [1000/10000]	Time 0.438 (0.508)	Data 0.001 (0.003)	Loss 1.173 (1.284)	Prec@1 57.333 (48.330)
Eposide-(1): [1100/10000]	Time 0.590 (0.508)	Data 0.000 (0.003)	Loss 1.269 (1.282)	Prec@1 50.667 (48.478)
